Protein Group,Protein ID,Accession,Condition 1 Significance,-10lgP,Condition 1_Area:female,Condition 1_Area:male,Condition 2_Area:female,Condition 2_Area:male,Condition 1_Ratio:female,Condition 1_Ratio:male,Condition 1_Ratio:Group 1,Coverage (%),Peptides,Unique,PTM,Avg. Mass,Description
1,3,FBgn0264695,200.00,312.23,6.2428E8,3.7669E7,2.9431E9,3.7934E9,0.02,0,0.01,27,49,49,Carbamidomethylation; Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,224267,FBpp0298828
5,16,FBgn0087002,200.00,282.75,8.7038E6,0,1.9828E8,1.6595E8,0,0,0,11,29,29,Carbamidomethylation; Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,372678,FBpp0088252
24,441,FBgn0005666,167.00,240.00,0,0,1.9772E7,2.0695E7,0,0,0,2,12,12,Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,1000102,FBpp0290554
2,12,FBgn0010217,76.10,232.59,9.7508E7,0,1.1807E9,5.2687E8,0,0,0,32,11,11,Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label; R to P (13C5-15N1),54683,FBpp0305828
12,13,FBgn0004507,59.89,231.90,7.8603E6,2.6051E5,2.323E8,1.4117E8,0,0,0,21,15,15,Carbamidomethylation; Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,96997,FBpp0077501
6,5,FBgn0000639,39.25,228.83,5.2245E8,0,1.563E9,0,0.37,-,0.37,21,15,15,Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,119663,FBpp0075491
13,18,FBgn0000667,105.93,226.80,2.0094E6,1.6073E6,6.425E7,1.4612E8,0,0,0,16,14,14,Carbamidomethylation; Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,106373,FBpp0070331
3,7,FBgn0000055,51.65,226.73,8.9784E7,1.9034E5,6.2656E8,4.4704E8,0,0,0,49,7,7,Carbamidomethylation; Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label; R to P (13C5-15N1),27734,FBpp0100045
4,6,FBgn0011211,90.06,224.34,6.9322E6,3.8943E6,4.4899E8,5.7681E8,0,0,0,24,10,10,Carbamidomethylation; Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label; R to P (13C5-15N1),59422,FBpp0071794
25,51,FBgn0002564,47.98,219.13,5.1513E6,0,1.2768E8,0,0,-,0,16,11,11,Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,93408,FBpp0072365
17,34,FBgn0266599,58.86,216.99,1.9723E7,5.4244E7,2.4478E8,2.0674E7,0,0,0,13,9,7,Carbamidomethylation; Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,71132,FBpp0082514
16,852,FBgn0283427,130.95,213.68,1.1703E5,1.0677E6,3.6988E7,3.3503E7,0,0,0,7,17,16,Carbamidomethylation; Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,277997,FBpp0307371
34,22,FBgn0001233,26.23,204.87,3.2959E6,0,1.0831E8,9.4604E7,0,0,0,14,9,8,Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,81865,FBpp0072904
14,54,FBgn0000116,32.45,200.49,3.3185E7,0,6.8981E7,2.4495E8,0,0,0,19,10,10,Carbamidomethylation; Oxidation (M); Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,61264,FBpp0076270
38,33,FBgn0015245,41.54,199.29,2.9314E6,0,4.1655E7,1.4004E7,0,0,0,16,8,8,Carbamidomethylation; Deamidation (NQ); 13C(6) 15N(2) Silac label; 13C(6) 15N(4) Silac label,60809,FBpp0073290
